;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0A14	0x01642000  	_UART_Tx_Idle_Ptr+0
0x0A18	0x44004000  	USART2_SR+0
0x0A1C	0x03C44242  	RCC_APB1ENR+0
0x0A20	0x14450000  	_UART2_Write+0
0x0A24	0x14150000  	_UART2_Read+0
0x0A28	0x13FD0000  	_UART2_Data_Ready+0
0x0A2C	0x13E50000  	_UART2_Tx_Idle+0
0x0A30	0x48004000  	USART3_SR+0
0x0A34	0x03C84242  	RCC_APB1ENR+0
0x0A38	0x14D90000  	_UART3_Write+0
0x0A3C	0x133D0000  	_UART3_Read+0
0x0A40	0x13250000  	_UART3_Data_Ready+0
0x0A44	0x13550000  	_UART3_Tx_Idle+0
0x0A48	0x4C004000  	UART4_SR+0
0x0A4C	0x03CC4242  	RCC_APB1ENR+0
0x0A50	0x14BD0000  	_UART4_Write+0
0x0A54	0x136D0000  	_UART4_Read+0
0x0A58	0x13850000  	_UART4_Data_Ready+0
0x0A5C	0x142D0000  	_UART4_Tx_Idle+0
0x0A60	0x50004000  	UART5_SR+0
0x0A64	0x03D04242  	RCC_APB1ENR+0
0x0A68	0x14A10000  	_UART5_Write+0
0x0A6C	0x15250000  	_UART5_Read+0
0x0A70	0x150D0000  	_UART5_Data_Ready+0
0x0A74	0x14F50000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x18D4	0xB081    SUB	SP, SP, #4
0x18D6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x18DA	0x4909    LDR	R1, [PC, #36]
0x18DC	0xB402    PUSH	(R1)
0x18DE	0xF2400300  MOVW	R3, #0
0x18E2	0xF2400200  MOVW	R2, #0
0x18E6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x18EA	0xF7FFFEAD  BL	_UART2_Init_Advanced+0
0x18EE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x18F0	0x4A04    LDR	R2, [PC, #16]
0x18F2	0x4905    LDR	R1, [PC, #20]
0x18F4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x18F6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x18F8	0xF8DDE000  LDR	LR, [SP, #0]
0x18FC	0xB001    ADD	SP, SP, #4
0x18FE	0x4770    BX	LR
0x1900	0x26300000  	__GPIO_MODULE_USART2_PD56+0
0x1904	0x14450000  	_UART2_Write+0
0x1908	0x01382000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1648	0xB081    SUB	SP, SP, #4
0x164A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x164E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x1650	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1652	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1654	0xB408    PUSH	(R3)
0x1656	0xB293    UXTH	R3, R2
0x1658	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x165A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x165C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x165E	0xF7FFF8E9  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1662	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1664	0xF8DDE000  LDR	LR, [SP, #0]
0x1668	0xB001    ADD	SP, SP, #4
0x166A	0x4770    BX	LR
0x166C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1724	0xB081    SUB	SP, SP, #4
0x1726	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x172A	0x4909    LDR	R1, [PC, #36]
0x172C	0xB402    PUSH	(R1)
0x172E	0xF2400300  MOVW	R3, #0
0x1732	0xF2400200  MOVW	R2, #0
0x1736	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x173A	0xF7FFFF4F  BL	_UART1_Init_Advanced+0
0x173E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1740	0x4A04    LDR	R2, [PC, #16]
0x1742	0x4905    LDR	R1, [PC, #20]
0x1744	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1746	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1748	0xF8DDE000  LDR	LR, [SP, #0]
0x174C	0xB001    ADD	SP, SP, #4
0x174E	0x4770    BX	LR
0x1750	0x27740000  	__GPIO_MODULE_USART1_PA9_10+0
0x1754	0x14610000  	_UART1_Write+0
0x1758	0x01382000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15DC	0xB081    SUB	SP, SP, #4
0x15DE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15E2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x15E4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15E6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15E8	0xB408    PUSH	(R3)
0x15EA	0xB293    UXTH	R3, R2
0x15EC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15EE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15F0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15F2	0xF7FFF91F  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15F6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x15F8	0xF8DDE000  LDR	LR, [SP, #0]
0x15FC	0xB001    ADD	SP, SP, #4
0x15FE	0x4770    BX	LR
0x1600	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1E2C	0xB081    SUB	SP, SP, #4
0x1E2E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1E32	0x4909    LDR	R1, [PC, #36]
0x1E34	0xB402    PUSH	(R1)
0x1E36	0xF2400300  MOVW	R3, #0
0x1E3A	0xF2400200  MOVW	R2, #0
0x1E3E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1E42	0xF7FFFC01  BL	_UART2_Init_Advanced+0
0x1E46	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1E48	0x4A04    LDR	R2, [PC, #16]
0x1E4A	0x4905    LDR	R1, [PC, #20]
0x1E4C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1E4E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1E50	0xF8DDE000  LDR	LR, [SP, #0]
0x1E54	0xB001    ADD	SP, SP, #4
0x1E56	0x4770    BX	LR
0x1E58	0x26300000  	__GPIO_MODULE_USART2_PD56+0
0x1E5C	0x14450000  	_UART2_Write+0
0x1E60	0x01382000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_Thermo7_STM.c, 41 :: 		void applicationInit()
0x239C	0xB081    SUB	SP, SP, #4
0x239E	0xF8CDE000  STR	LR, [SP, #0]
;Click_Thermo7_STM.c, 43 :: 		thermo7_i2cDriverInit( (T_THERMO7_P)&_MIKROBUS1_GPIO, (T_THERMO7_P)&_MIKROBUS1_I2C, 0x48 );
0x23A2	0x2248    MOVS	R2, #72
0x23A4	0x4907    LDR	R1, [PC, #28]
0x23A6	0x4808    LDR	R0, [PC, #32]
0x23A8	0xF7FFFDD2  BL	_thermo7_i2cDriverInit+0
;Click_Thermo7_STM.c, 44 :: 		thermo7_setConfiguration( _THERMO7_CONFIG_COMPARATOR_MODE | _THERMO7_CONFIG_ALERT_POLARITY_ACTIVE_HIGH );
0x23AC	0x2000    MOVS	R0, __THERMO7_CONFIG_COMPARATOR_MODE
0x23AE	0xF0400004  ORR	R0, R0, __THERMO7_CONFIG_ALERT_POLARITY_ACTIVE_HIGH
0x23B2	0xF7FFFDB1  BL	_thermo7_setConfiguration+0
;Click_Thermo7_STM.c, 45 :: 		thermo7_setResolution( _THERMO7_CONFIG_ADC_RESOLUTION_12bit );
0x23B6	0x2060    MOVS	R0, __THERMO7_CONFIG_ADC_RESOLUTION_12bit
0x23B8	0xF7FFFE7A  BL	_thermo7_setResolution+0
;Click_Thermo7_STM.c, 46 :: 		}
L_end_applicationInit:
0x23BC	0xF8DDE000  LDR	LR, [SP, #0]
0x23C0	0xB001    ADD	SP, SP, #4
0x23C2	0x4770    BX	LR
0x23C4	0x28780000  	__MIKROBUS1_I2C+0
0x23C8	0x27E00000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_thermo7_i2cDriverInit:
;__thermo7_driver.c, 72 :: 		void thermo7_i2cDriverInit(T_THERMO7_P gpioObj, T_THERMO7_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1F50	0xB081    SUB	SP, SP, #4
0x1F52	0xF8CDE000  STR	LR, [SP, #0]
0x1F56	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__thermo7_driver.c, 74 :: 		_slaveAddress = slave;
0x1F58	0x4B05    LDR	R3, [PC, #20]
0x1F5A	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__thermo7_driver.c, 75 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1F5C	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x1F5E	0xF7FFFBAF  BL	__thermo7_driver_hal_i2cMap+0
;__thermo7_driver.c, 76 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1F62	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1F64	0xF7FFFF42  BL	__thermo7_driver_hal_gpioMap+0
;__thermo7_driver.c, 77 :: 		}
L_end_thermo7_i2cDriverInit:
0x1F68	0xF8DDE000  LDR	LR, [SP, #0]
0x1F6C	0xB001    ADD	SP, SP, #4
0x1F6E	0x4770    BX	LR
0x1F70	0x00262000  	__thermo7_driver__slaveAddress+0
; end of _thermo7_i2cDriverInit
__thermo7_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x16C0	0x6802    LDR	R2, [R0, #0]
0x16C2	0x4906    LDR	R1, [PC, #24]
0x16C4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x16C6	0x1D01    ADDS	R1, R0, #4
0x16C8	0x680A    LDR	R2, [R1, #0]
0x16CA	0x4905    LDR	R1, [PC, #20]
0x16CC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x16CE	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x16D2	0x680A    LDR	R2, [R1, #0]
0x16D4	0x4903    LDR	R1, [PC, #12]
0x16D6	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x16D8	0x4770    BX	LR
0x16DA	0xBF00    NOP
0x16DC	0x016C2000  	__thermo7_driver_fp_i2cStart+0
0x16E0	0x01702000  	__thermo7_driver_fp_i2cWrite+0
0x16E4	0x01742000  	__thermo7_driver_fp_i2cRead+0
; end of __thermo7_driver_hal_i2cMap
__thermo7_driver_hal_gpioMap:
;__thermo7_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__thermo7_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1DEC	0xF2000130  ADDW	R1, R0, #48
; gpioObj end address is: 0 (R0)
0x1DF0	0x311C    ADDS	R1, #28
0x1DF2	0x680A    LDR	R2, [R1, #0]
0x1DF4	0x4901    LDR	R1, [PC, #4]
0x1DF6	0x600A    STR	R2, [R1, #0]
;__thermo7_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1DF8	0x4770    BX	LR
0x1DFA	0xBF00    NOP
0x1DFC	0x01682000  	__thermo7_driver_hal_gpio_intGet+0
; end of __thermo7_driver_hal_gpioMap
_thermo7_setConfiguration:
;__thermo7_driver.c, 118 :: 		void thermo7_setConfiguration(uint8_t configuration)
; configuration start address is: 0 (R0)
0x1F18	0xB082    SUB	SP, SP, #8
0x1F1A	0xF8CDE000  STR	LR, [SP, #0]
; configuration end address is: 0 (R0)
; configuration start address is: 0 (R0)
;__thermo7_driver.c, 122 :: 		writeReg[ 0 ] = _THERMO7_REG_CONFIGURATION;
0x1F1E	0xAA01    ADD	R2, SP, #4
0x1F20	0x2101    MOVS	R1, #1
0x1F22	0x7011    STRB	R1, [R2, #0]
;__thermo7_driver.c, 123 :: 		writeReg[ 1 ] = configuration;
0x1F24	0x1C51    ADDS	R1, R2, #1
0x1F26	0x7008    STRB	R0, [R1, #0]
; configuration end address is: 0 (R0)
;__thermo7_driver.c, 125 :: 		hal_i2cStart();
0x1F28	0xF7FFFF6A  BL	__thermo7_driver_hal_i2cStart+0
;__thermo7_driver.c, 126 :: 		hal_i2cWrite( _slaveAddress, writeReg, 2, END_MODE_STOP );
0x1F2C	0xAA01    ADD	R2, SP, #4
0x1F2E	0x4907    LDR	R1, [PC, #28]
0x1F30	0x7809    LDRB	R1, [R1, #0]
0x1F32	0x2301    MOVS	R3, #1
0x1F34	0xB2C8    UXTB	R0, R1
0x1F36	0x4611    MOV	R1, R2
0x1F38	0x2202    MOVS	R2, #2
0x1F3A	0xF7FFFF43  BL	__thermo7_driver_hal_i2cWrite+0
;__thermo7_driver.c, 127 :: 		Delay_100ms();
0x1F3E	0xF7FFFBD3  BL	_Delay_100ms+0
;__thermo7_driver.c, 128 :: 		}
L_end_thermo7_setConfiguration:
0x1F42	0xF8DDE000  LDR	LR, [SP, #0]
0x1F46	0xB002    ADD	SP, SP, #8
0x1F48	0x4770    BX	LR
0x1F4A	0xBF00    NOP
0x1F4C	0x00262000  	__thermo7_driver__slaveAddress+0
; end of _thermo7_setConfiguration
__thermo7_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x1E00	0xB082    SUB	SP, SP, #8
0x1E02	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x1E06	0xF2400400  MOVW	R4, #0
0x1E0A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x1E0E	0x4C06    LDR	R4, [PC, #24]
0x1E10	0x6824    LDR	R4, [R4, #0]
0x1E12	0x47A0    BLX	R4
0x1E14	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1E18	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x1E1C	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x1E1E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E22	0xB002    ADD	SP, SP, #8
0x1E24	0x4770    BX	LR
0x1E26	0xBF00    NOP
0x1E28	0x016C2000  	__thermo7_driver_fp_i2cStart+0
; end of __thermo7_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x13CC	0xB081    SUB	SP, SP, #4
0x13CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x13D2	0x4803    LDR	R0, [PC, #12]
0x13D4	0xF7FFFF40  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x13D8	0xF8DDE000  LDR	LR, [SP, #0]
0x13DC	0xB001    ADD	SP, SP, #4
0x13DE	0x4770    BX	LR
0x13E0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x1258	0xB083    SUB	SP, SP, #12
0x125A	0xF8CDE000  STR	LR, [SP, #0]
0x125E	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x1260	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x1264	0x4926    LDR	R1, [PC, #152]
0x1266	0x428B    CMP	R3, R1
0x1268	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x126A	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x126C	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x126E	0x4926    LDR	R1, [PC, #152]
0x1270	0x680A    LDR	R2, [R1, #0]
0x1272	0x4926    LDR	R1, [PC, #152]
0x1274	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x1276	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x1278	0x4925    LDR	R1, [PC, #148]
0x127A	0x428B    CMP	R3, R1
0x127C	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x127E	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x1280	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x1282	0x4925    LDR	R1, [PC, #148]
0x1284	0x680A    LDR	R2, [R1, #0]
0x1286	0x4921    LDR	R1, [PC, #132]
0x1288	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x128A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x128C	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x128E	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x1290	0x4922    LDR	R1, [PC, #136]
0x1292	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x1294	0x9401    STR	R4, [SP, #4]
0x1296	0x9302    STR	R3, [SP, #8]
0x1298	0x4618    MOV	R0, R3
0x129A	0xF7FFF837  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x129E	0x9B02    LDR	R3, [SP, #8]
0x12A0	0x9C01    LDR	R4, [SP, #4]
0x12A2	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x12A4	0xF64F70FF  MOVW	R0, #65535
0x12A8	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x12AA	0x2201    MOVS	R2, #1
0x12AC	0x6819    LDR	R1, [R3, #0]
0x12AE	0xF3622108  BFI	R1, R2, #8, #1
0x12B2	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x12B4	0xF2030114  ADDW	R1, R3, #20
0x12B8	0x680A    LDR	R2, [R1, #0]
0x12BA	0xF3C22140  UBFX	R1, R2, #9, #1
0x12BE	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x12C0	0xF64F70FF  MOVW	R0, #65535
0x12C4	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x12C6	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x12C8	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x12CA	0x4915    LDR	R1, [PC, #84]
0x12CC	0x4620    MOV	R0, R4
0x12CE	0xF7FFF80B  BL	_ChekXForEvent+0
0x12D2	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x12D4	0x4911    LDR	R1, [PC, #68]
0x12D6	0x6809    LDR	R1, [R1, #0]
0x12D8	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x12DA	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x12DC	0x2006    MOVS	R0, #6
0x12DE	0x4C0B    LDR	R4, [PC, #44]
0x12E0	0x6824    LDR	R4, [R4, #0]
0x12E2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x12E4	0xF64F70FF  MOVW	R0, #65535
0x12E8	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x12EA	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x12EC	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x12EE	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x12F0	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x12F2	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x12F4	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x12F6	0xF8DDE000  LDR	LR, [SP, #0]
0x12FA	0xB003    ADD	SP, SP, #12
0x12FC	0x4770    BX	LR
0x12FE	0xBF00    NOP
0x1300	0x54004000  	I2C1_CR1+0
0x1304	0x00282000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x1308	0x01442000  	_I2C1_Timeout_Ptr+0
0x130C	0x01402000  	_I2Cx_Timeout_Ptr+0
0x1310	0x58004000  	I2C2_CR1+0
0x1314	0x002C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x1318	0x01482000  	_I2C2_Timeout_Ptr+0
0x131C	0x00302000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x1320	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x027C	0x4901    LDR	R1, [PC, #4]
0x027E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0280	0x4770    BX	LR
0x0282	0xBF00    NOP
0x0284	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0270	0x4901    LDR	R1, [PC, #4]
0x0272	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0274	0x4770    BX	LR
0x0276	0xBF00    NOP
0x0278	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0264	0x4901    LDR	R1, [PC, #4]
0x0266	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
